timestamp,equity,drawdown_pct
2025-01-02 00:00:00+00:00,50.0,0.0
2025-01-03 00:00:00+00:00,50.0,0.0
2025-01-04 00:00:00+00:00,50.0,0.0
2025-01-05 00:00:00+00:00,50.0,0.0
2025-01-06 00:00:00+00:00,50.0,0.0
2025-01-07 00:00:00+00:00,50.0,0.0
2025-01-08 00:00:00+00:00,50.0,0.0
2025-01-09 00:00:00+00:00,50.0,0.0
2025-01-10 00:00:00+00:00,50.0,0.0
2025-01-11 00:00:00+00:00,50.0,0.0
2025-01-12 00:00:00+00:00,50.0,0.0
2025-01-13 00:00:00+00:00,50.0,0.0
2025-01-14 00:00:00+00:00,50.0,0.0
2025-01-15 00:00:00+00:00,50.0,0.0
2025-01-16 00:00:00+00:00,49.926567386956144,0.0014686522608771213
2025-01-17 00:00:00+00:00,50.503060444531826,0.0
2025-01-18 00:00:00+00:00,50.57072124576443,0.0
2025-01-19 00:00:00+00:00,50.11865216056751,0.008939344230428355
2025-01-20 00:00:00+00:00,51.246697125328765,0.0
2025-01-21 00:00:00+00:00,51.702037310640776,0.0
2025-01-22 00:00:00+00:00,51.41359317494155,0.0055789703985196365
2025-01-23 00:00:00+00:00,51.437003133780905,0.005126184395161623
2025-01-24 00:00:00+00:00,51.5484123996658,0.002971351207147859
2025-01-25 00:00:00+00:00,51.53474088949855,0.0032357800551854506
2025-01-26 00:00:00+00:00,51.284214292764474,0.008081364673618183
2025-01-27 00:00:00+00:00,51.22000176482131,0.009323337549026459
2025-01-28 00:00:00+00:00,51.132862079000766,0.011008758285872578
2025-01-29 00:00:00+00:00,51.417502685170255,0.0055033542249206605
2025-01-30 00:00:00+00:00,51.5327272562181,0.0032747269397801495
2025-01-31 00:00:00+00:00,51.2614755450186,0.008521168382111434
2025-02-01 00:00:00+00:00,51.05305861267565,0.012552284817441053
2025-02-02 00:00:00+00:00,50.70699630363589,0.019245682738310527
2025-02-03 00:00:00+00:00,50.20972284514407,0.02886374586228485
2025-02-04 00:00:00+00:00,49.82079179723535,0.03638629367934494
2025-02-05 00:00:00+00:00,49.69547475590371,0.038810125463355695
2025-02-06 00:00:00+00:00,49.6916220192905,0.03888464354453039
2025-02-07 00:00:00+00:00,49.684546007257225,0.039021504921786354
2025-02-08 00:00:00+00:00,49.679922723321376,0.03911092661919591
2025-02-09 00:00:00+00:00,49.681301026278774,0.039084268038043345
2025-02-10 00:00:00+00:00,49.78486909810937,0.037081096070015716
2025-02-11 00:00:00+00:00,49.60605870813967,0.040539574676871255
2025-02-12 00:00:00+00:00,49.83319652385197,0.03614636644897132
2025-02-13 00:00:00+00:00,49.69601739486332,0.038799629958964875
2025-02-14 00:00:00+00:00,49.79203193237618,0.03694255541205715
2025-02-15 00:00:00+00:00,49.80209245868729,0.03674796876065188
2025-02-16 00:00:00+00:00,49.64318606575598,0.03982147226645299
2025-02-17 00:00:00+00:00,49.607306777746764,0.04051543501677247
2025-02-18 00:00:00+00:00,49.59318731201779,0.04078852804102102
2025-02-19 00:00:00+00:00,49.70007633428118,0.038721123586121724
2025-02-20 00:00:00+00:00,49.87971153546948,0.0352466918125921
2025-02-21 00:00:00+00:00,49.64906827207812,0.03970770099885672
2025-02-22 00:00:00+00:00,49.689809605165415,0.038919698529195586
2025-02-23 00:00:00+00:00,49.658879184467814,0.03951794227947107
2025-02-24 00:00:00+00:00,49.194535184939085,0.048499097059481314
2025-02-25 00:00:00+00:00,48.74892760270336,0.05711785959602092
2025-02-26 00:00:00+00:00,48.196464187490115,0.06780338465364846
2025-02-27 00:00:00+00:00,48.2574431674093,0.06662395376289255
2025-02-28 00:00:00+00:00,48.20951707036127,0.06755092104582713
2025-03-01 00:00:00+00:00,48.43335566417595,0.06322152504021541
2025-03-02 00:00:00+00:00,49.53458799747165,0.04192193240174401
2025-03-03 00:00:00+00:00,48.53304201919428,0.061293431676710405
2025-03-04 00:00:00+00:00,48.64349913241593,0.059157014642348855
2025-03-05 00:00:00+00:00,48.989426512753525,0.05246622645813939
2025-03-06 00:00:00+00:00,48.91877188726951,0.053832799791787816
2025-03-07 00:00:00+00:00,48.591193245388986,0.06016869406056361
2025-03-08 00:00:00+00:00,48.53291698520139,0.06129585003388544
2025-03-09 00:00:00+00:00,47.960261297750975,0.0723719258954561
2025-03-10 00:00:00+00:00,47.73927413481182,0.0766461706725313
2025-03-11 00:00:00+00:00,47.55340103947032,0.0802412532845514
2025-03-12 00:00:00+00:00,47.622247445042056,0.07890965381279201
